id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user,callcenter,model_callcenter_callcenter,callcenter.group_user,1,1,1,0
access_manager,callcenter,model_callcenter_callcenter,callcenter.group_manager,1,1,1,1
access_manager,callcenter,model_callcenter_callcenter,callcenter.group_super_manager,1,1,1,0
access_manager,callcenter,model_callcenter_callcenter,callcenter.group_super_user,1,1,1,0




access_reports_manager,reports,model_reports_reports,callcenter.group_manager,1,1,1,1
access_reports_user,reports,model_reports_reports,callcenter.group_user,1,0,0,0


access_vicidial_manager,vicidial,model_vicidial_vicidial,callcenter.group_manager,1,1,1,1
access_vicidial_user,vicidial,model_vicidial_vicidial,callcenter.group_user,0,0,0,0





